PRNO,PRNAME,BIRTHDAY,PRGUBUN,ORD1CNTT,ORD2CNTT,ORD3CNTT,RCCNTT,CHAKSUNT,ORD1CNTY,ORD2CNTY,ORD3CNTY,RCCNTY,CHAKSUNY
01008,杉浦宏昭,19600803,美浦,435,496,561,14987,859261,4,0,2,148,5265
01017,萩原清,19590303,美浦,742,603,520,11979,1278595,6,4,5,101,12938
01020,相沢郁,19590619,美浦,528,545,599,15619,1019639,4,4,6,166,8140
01023,伊藤圭三,19630328,美浦,589,614,602,15975,974884,10,5,3,213,15009
01024,萱野浩二,19600228,美浦,344,335,386,12808,562168,2,3,3,131,3713
01026,鈴木伸尋,19591026,美浦,448,445,459,12695,762971,5,5,3,147,9013
01027,田村康仁,19630330,美浦,656,684,600,16232,1103311,4,7,2,142,7949
01031,伊藤伸一,19590717,美浦,257,313,340,11891,451791,0,3,2,130,2245
01035,佐藤吉勝,19571104,美浦,186,247,301,11159,374031,1,0,2,136,2019
01038,手塚貴久,19640920,美浦,736,676,649,14732,1671167,16,7,10,193,36100
01039,中竹和也,19641126,栗東,701,684,633,15768,1384169,5,7,8,195,18531
01043,石栗龍彦,19580415,美浦,135,159,223,9091,247494,0,0,0,72,195
01044,昆貢,19580614,栗東,498,515,439,10676,1084251,0,2,2,94,4320
01047,勢司和浩,19620214,美浦,358,344,378,10154,577523,1,3,4,124,3275
01048,畠山吉宏,19620902,美浦,395,407,440,12377,747201,6,3,3,135,8875
01051,岩戸孝樹,19660723,美浦,365,421,421,12777,619790,10,4,6,157,15480
01052,菊川正達,19621117,美浦,335,361,437,13002,574178,3,2,3,142,4450
01059,加藤征弘,19650914,美浦,718,622,572,12612,1242342,7,5,7,142,12560
01063,的場均,19570325,美浦,195,211,220,9112,313782,0,0,0,90,198
01064,武藤善則,19670321,美浦,368,391,386,12074,633832,4,5,2,135,10813
01073,宮本博,19630327,栗東,414,475,469,10886,865804,1,6,3,141,5085
01074,奥平雅士,19720622,美浦,320,351,353,10167,534948,3,5,4,129,7122
01075,矢作芳人,19610320,栗東,961,864,787,19313,2375286,20,17,12,294,39708
01077,加藤和宏,19560304,美浦,97,171,199,8472,205560,0,1,2,96,1240
01079,古賀慎明,19650611,美浦,370,428,372,9619,691413,3,2,8,120,4535
01080,清水英克,19650924,美浦,258,261,287,9420,448418,0,1,2,126,1350
01081,中川公成,19620525,美浦,275,276,303,8723,501509,1,7,6,110,4985
01086,斎藤誠,19710407,美浦,565,571,504,13105,1046528,12,8,10,246,21169
01088,高木登,19650525,美浦,417,402,426,10432,816547,7,9,7,192,23498
01089,武市康男,19710709,美浦,250,316,321,10857,446588,1,3,3,159,5299
01090,天間昭一,19650226,美浦,152,189,204,8999,286385,3,0,2,121,3517
01094,水野貴広,19721102,美浦,273,351,361,11233,488997,3,2,8,155,7324
01096,粕谷昌央,19650904,美浦,142,180,193,7851,248479,3,5,4,116,6061
01097,鹿戸雄一,19620523,美浦,512,531,442,10553,1106210,13,13,9,176,32692
01100,松山将樹,19700602,美浦,155,190,250,7903,258652,0,3,2,134,2459
01102,大竹正博,19691230,美浦,409,327,311,8301,727367,13,7,8,146,21535
01109,伊藤大士,19721129,美浦,222,283,300,9465,422837,3,5,2,146,5950
01112,田島俊明,19740116,美浦,236,259,280,8868,396789,8,5,5,159,15744
01113,牧浦充徳,19740817,栗東,299,295,299,8396,525388,5,8,9,162,12828
01115,菊沢隆徳,19700210,美浦,302,287,286,7418,618847,4,5,10,134,8243
01116,新開幸一,19661021,美浦,194,241,223,6487,335091,1,1,5,107,5529
01117,高野友和,19760204,栗東,440,404,372,8140,1094391,14,8,11,192,39763
01118,高柳瑞樹,19750801,美浦,259,250,247,6590,529128,2,3,6,142,5111
01119,田中剛,19610213,美浦,170,235,200,6343,396515,2,5,3,109,6141
01124,大和田成,19760428,美浦,198,203,219,6839,343244,3,0,3,139,4471
01125,小野次郎,19700801,美浦,159,170,200,7177,271908,2,2,3,121,3981
01126,木村哲也,19721116,美浦,453,330,306,6117,1211274,3,4,5,89,24797
01127,栗田徹,19780316,美浦,316,303,325,7898,597215,12,11,12,212,19561
01128,今野貞一,19770424,栗東,257,250,219,6464,469987,4,6,7,146,9659
01131,蛯名利弘,19610310,美浦,100,117,137,6845,175087,4,3,1,119,5221
01134,高橋文雅,19720428,美浦,162,206,207,6133,296630,1,1,3,121,2052
01135,高橋康之,19721210,栗東,137,144,164,5852,277624,3,0,3,166,4949
01139,飯田祐史,19741118,栗東,166,189,179,5444,310158,4,2,5,135,6903
01141,尾形和幸,19760504,美浦,175,175,194,6305,277402,3,4,3,157,5953
01142,森田直行,19611201,栗東,156,207,198,6437,335172,2,3,3,150,5342
01143,和田雄二,19690814,美浦,121,142,163,6576,215266,1,0,0,124,1331
01145,奥村武,19760710,美浦,229,204,203,5557,420416,3,6,7,137,15859
01147,武井亮,19801225,美浦,268,264,257,6203,468007,5,1,9,159,12702
01150,池上昌和,19741006,美浦,165,191,179,5024,302937,5,9,1,122,10943
01152,竹内正洋,19790111,美浦,169,195,182,5425,289934,4,6,5,141,8247
01153,中舘英二,19650722,美浦,236,241,173,5611,363661,9,8,7,164,14828
01156,青木孝文,19810923,美浦,105,136,143,4865,215076,0,6,0,182,4025
01160,武幸四郎,19781103,栗東,212,205,203,4060,406120,11,9,7,162,29213
01161,武英智,19801231,栗東,208,230,207,4973,469007,9,10,10,189,25039
01162,田中博康,19851205,美浦,240,182,163,3351,448819,11,7,12,124,27032
01163,林徹,19790404,美浦,165,140,125,3580,326383,7,11,8,134,19412
01164,安田翔伍,19820708,栗東,184,154,205,3704,490208,8,3,11,148,24769
01165,和田勇介,19800304,美浦,116,137,119,3795,219114,2,3,1,136,4044
01166,石坂公一,19821213,栗東,151,159,129,3406,301546,4,7,5,145,10422
01169,加藤士津八,19850202,美浦,131,137,150,3593,265317,13,4,13,149,16674
01171,小手川準,19711116,美浦,57,84,100,3132,130391,7,4,3,147,9084
01175,宮田敬介,19801008,美浦,160,117,117,2416,309212,12,11,8,146,25572
01178,杉山佳明,19831217,栗東,103,106,128,3111,212391,7,2,6,188,11150
01182,辻哲英,19800306,美浦,81,66,91,1969,150121,9,4,6,116,15720
01183,辻野泰之,19810829,栗東,128,110,102,2192,272779,7,3,7,134,17339
01187,西田雄一郎,19741014,美浦,49,70,55,1879,87356,3,3,5,149,7494
01188,畑端省吾,19820330,栗東,41,73,57,2082,95279,3,6,3,164,9147
01189,堀内岳志,19731005,美浦,28,45,63,1960,66608,2,7,5,151,7162
01190,村田一誠,19781220,美浦,44,51,56,1796,79600,8,7,4,120,14341
01191,蛯名正義,19690319,美浦,70,88,62,1518,133636,5,12,4,126,18651
01192,上原佑紀,19900129,美浦,81,81,62,1410,152122,12,7,9,140,23195
01194,小栗実,19870204,栗東,68,56,64,1543,118309,5,7,10,170,14201
01195,嘉藤貴行,19811105,美浦,72,70,69,1687,124762,4,5,6,151,7881
01199,千葉直人,19860730,美浦,31,32,47,958,58379,3,4,4,146,5116
01201,森一誠,19770928,美浦,45,32,25,719,100796,4,2,2,112,10772
01205,佐藤悠太,19880503,栗東,25,33,25,594,51985,4,11,10,173,11778
01206,高橋一哉,19860304,栗東,29,31,27,1005,50414,7,5,4,143,10775
01207,田中勝春,19710225,美浦,9,10,11,350,24493,4,1,1,90,5760
01209,東田明士,19880927,栗東,19,16,26,622,38595,3,6,10,177,11461
01210,前川恭子,19770409,栗東,12,23,10,624,31968,5,3,3,166,8935
01211,宮地貴稔,19801015,栗東,24,29,30,688,41901,2,5,6,157,5918
01212,秋山真一郎,19790209,栗東,13,9,12,569,24384,4,1,5,178,7410
01215,加藤公太,19721226,栗東,13,11,16,449,22740,5,5,2,124,8158
01217,手塚貴徳,19920625,美浦,1,2,0,30,1767,1,2,0,30,1767
01218,橋田宜長,19881004,栗東,1,4,2,36,5989,1,4,2,36,5989
01219,平岩大典,19830331,美浦,0,0,0,26,200,0,0,0,26,200
01221,室井潔,19750723,美浦,1,1,1,42,1583,1,1,1,42,1583
